node,distance_type,p_value,adjusted_p_value
K62,normalized_scores,0.9820179820179821,1.0
K62,normalized_ranks,0.9690309690309691,1.0
K62,topology_only,0.996003996003996,1.0
M30,normalized_scores,0.2857142857142857,1.0
M30,normalized_ranks,0.023976023976023976,0.9993748448448655
M30,topology_only,0.6853146853146853,1.0
F33,normalized_scores,0.000999000999000999,0.4651062813287682
F33,normalized_ranks,0.000999000999000999,0.4651062813287682
F33,topology_only,0.000999000999000999,0.4651062813287682
E20,normalized_scores,0.21678321678321677,1.0
E20,normalized_ranks,0.01098901098901099,0.9727375940383501
E20,topology_only,0.4155844155844156,1.0
G54,normalized_scores,0.000999000999000999,0.4651062813287682
G54,normalized_ranks,0.000999000999000999,0.4651062813287682
G54,topology_only,0.000999000999000999,0.4651062813287682
F63,normalized_scores,0.000999000999000999,0.4651062813287682
F63,normalized_ranks,0.000999000999000999,0.4651062813287682
F63,topology_only,0.000999000999000999,0.4651062813287682
B36,normalized_scores,0.000999000999000999,0.4651062813287682
B36,normalized_ranks,0.000999000999000999,0.4651062813287682
B36,topology_only,0.000999000999000999,0.4651062813287682
I78,normalized_scores,0.017982017982017984,0.9955167472335845
I78,normalized_ranks,0.054945054945054944,0.9999998115335089
I78,topology_only,0.1088911088911089,0.9999999999999998
H55,normalized_scores,0.5754245754245755,1.0
H55,normalized_ranks,0.7362637362637363,1.0
H55,topology_only,0.8731268731268731,1.0
C72,normalized_scores,0.0989010989010989,0.9999999999333495
C72,normalized_ranks,0.9270729270729271,1.0
C72,topology_only,0.5034965034965035,1.0
H66,normalized_scores,0.03196803196803197,0.9998765625955042
H66,normalized_ranks,0.026973026973026972,0.9997407530960218
H66,topology_only,0.14585414585414586,1.0
I42,normalized_scores,0.002997002997002997,0.6438905078833703
I42,normalized_ranks,0.000999000999000999,0.4651062813287682
I42,topology_only,0.16583416583416583,1.0
D57,normalized_scores,0.000999000999000999,0.4651062813287682
D57,normalized_ranks,0.001998001998001998,0.5332680896844992
D57,topology_only,0.000999000999000999,0.4651062813287682
Q13,normalized_scores,0.8981018981018981,1.0
Q13,normalized_ranks,0.14485514485514486,0.9999999999999999
Q13,topology_only,0.989010989010989,1.0
J47,normalized_scores,0.4785214785214785,1.0
J47,normalized_ranks,0.5114885114885115,1.0
J47,topology_only,0.8081918081918081,1.0
K92,normalized_scores,0.03496503496503497,0.999937524561842
K92,normalized_ranks,0.4905094905094905,1.0
K92,topology_only,0.3306693306693307,1.0
F25,normalized_scores,0.000999000999000999,0.4651062813287682
F25,normalized_ranks,0.000999000999000999,0.4651062813287682
F25,topology_only,0.000999000999000999,0.4651062813287682
N85,normalized_scores,0.32367632367632365,1.0
N85,normalized_ranks,0.24875124875124874,1.0
N85,topology_only,0.984015984015984,1.0
B83,normalized_scores,0.000999000999000999,0.4651062813287682
B83,normalized_ranks,0.000999000999000999,0.4651062813287682
B83,topology_only,0.000999000999000999,0.4651062813287682
E22,normalized_scores,0.030969030969030968,0.9998505334878142
E22,normalized_ranks,0.001998001998001998,0.5332680896844992
E22,topology_only,0.4825174825174825,1.0
I13,normalized_scores,0.000999000999000999,0.4651062813287682
I13,normalized_ranks,0.000999000999000999,0.4651062813287682
I13,topology_only,0.000999000999000999,0.4651062813287682
N73,normalized_scores,0.04595404595404595,0.9999951245302392
N73,normalized_ranks,0.08291708291708291,0.9999999997817214
N73,topology_only,0.14385614385614387,1.0
R82,normalized_scores,0.8571428571428571,1.0
R82,normalized_ranks,0.9280719280719281,1.0
R82,topology_only,0.972027972027972,1.0
A97,normalized_scores,0.7242757242757243,1.0
A97,normalized_ranks,1.0,1.0
A97,topology_only,0.9590409590409591,1.0
Q81,normalized_scores,0.02097902097902098,0.9979084344497805
Q81,normalized_ranks,0.006993006993006993,0.9060433699815045
Q81,topology_only,0.056943056943056944,0.9999999984507582
K81,normalized_scores,0.6793206793206793,1.0
K81,normalized_ranks,0.5404595404595405,1.0
K81,topology_only,0.8641358641358642,1.0
B02,normalized_scores,0.012987012987012988,0.9819232562249784
B02,normalized_ranks,0.005994005994005994,0.8712787899120193
B02,topology_only,1.0,1.0
L56,normalized_scores,0.05094905094905095,0.9999984649620414
L56,normalized_ranks,0.017982017982017984,0.9966464539774055
L56,topology_only,0.057942057942057944,0.9999999987902388
B43,normalized_scores,0.000999000999000999,0.4651062813287682
B43,normalized_ranks,0.000999000999000999,0.4651062813287682
B43,topology_only,0.000999000999000999,0.4651062813287682
T78,normalized_scores,0.000999000999000999,0.4651062813287682
T78,normalized_ranks,0.000999000999000999,0.4651062813287682
T78,topology_only,0.000999000999000999,0.4651062813287682
L51,normalized_scores,0.7802197802197802,1.0
L51,normalized_ranks,0.99000999000999,1.0
L51,topology_only,0.7182817182817183,1.0
F53,normalized_scores,0.000999000999000999,0.4651062813287682
F53,normalized_ranks,0.000999000999000999,0.4651062813287682
F53,topology_only,0.000999000999000999,0.4651062813287682
P91,normalized_scores,0.8731268731268731,1.0
P91,normalized_ranks,0.8221778221778222,1.0
P91,topology_only,0.9690309690309691,1.0
D75,normalized_scores,0.02097902097902098,0.9979084344497805
D75,normalized_ranks,0.1258741258741259,0.9999999999999891
D75,topology_only,0.08191808191808192,0.9999999999994366
I00,normalized_scores,0.000999000999000999,0.4651062813287682
I00,normalized_ranks,0.003996003996003996,0.7634139683995398
I00,topology_only,0.000999000999000999,0.4651062813287682
D55,normalized_scores,0.3866133866133866,1.0
D55,normalized_ranks,0.5184815184815185,1.0
D55,topology_only,0.5104895104895105,1.0
M75,normalized_scores,0.005994005994005994,0.865746044227953
M75,normalized_ranks,0.000999000999000999,0.4651062813287682
M75,topology_only,0.057942057942057944,0.9999999987902388
G43,normalized_scores,0.000999000999000999,0.4651062813287682
G43,normalized_ranks,0.000999000999000999,0.4651062813287682
G43,topology_only,0.000999000999000999,0.4651062813287682
B35,normalized_scores,0.000999000999000999,0.4651062813287682
B35,normalized_ranks,0.000999000999000999,0.4651062813287682
B35,topology_only,0.000999000999000999,0.4651062813287682
H40,normalized_scores,0.000999000999000999,0.4651062813287682
H40,normalized_ranks,0.003996003996003996,0.7634139683995398
H40,topology_only,0.004995004995004995,0.8677470337219261
E21,normalized_scores,0.016983016983016984,0.994134483165238
E21,normalized_ranks,0.003996003996003996,0.7634139683995398
E21,topology_only,0.04995004995004995,0.9999999853193026
B69,normalized_scores,0.002997002997002997,0.6438905078833703
B69,normalized_ranks,0.000999000999000999,0.4651062813287682
B69,topology_only,0.000999000999000999,0.4651062813287682
D86,normalized_scores,0.056943056943056944,0.999999593540647
D86,normalized_ranks,0.11988011988011989,0.999999999999962
D86,topology_only,0.03996003996003996,0.9999996120906136
C13,normalized_scores,0.000999000999000999,0.4651062813287682
C13,normalized_ranks,0.000999000999000999,0.4651062813287682
C13,topology_only,0.001998001998001998,0.5776835174323569
H30,normalized_scores,0.3276723276723277,1.0
H30,normalized_ranks,0.6753246753246753,1.0
H30,topology_only,0.5924075924075924,1.0
K27,normalized_scores,0.8921078921078921,1.0
K27,normalized_ranks,0.997002997002997,1.0
K27,topology_only,0.996003996003996,1.0
B66,normalized_scores,0.000999000999000999,0.4651062813287682
B66,normalized_ranks,0.000999000999000999,0.4651062813287682
B66,topology_only,0.000999000999000999,0.4651062813287682
M72,normalized_scores,0.942057942057942,1.0
M72,normalized_ranks,0.989010989010989,1.0
M72,topology_only,0.995004995004995,1.0
K59,normalized_scores,0.022977022977022976,0.9986730286911322
K59,normalized_ranks,0.005994005994005994,0.8712787899120193
K59,topology_only,0.13886113886113885,1.0
G09,normalized_scores,0.000999000999000999,0.4651062813287682
G09,normalized_ranks,0.000999000999000999,0.4651062813287682
G09,topology_only,0.000999000999000999,0.4651062813287682
Q92,normalized_scores,0.005994005994005994,0.865746044227953
Q92,normalized_ranks,0.003996003996003996,0.7634139683995398
Q92,topology_only,0.03896103896103896,0.9999994779380763
L10,normalized_scores,0.5954045954045954,1.0
L10,normalized_ranks,0.9560439560439561,1.0
L10,topology_only,0.4885114885114885,1.0
G82,normalized_scores,0.000999000999000999,0.4651062813287682
G82,normalized_ranks,0.000999000999000999,0.4651062813287682
G82,topology_only,0.000999000999000999,0.4651062813287682
N72,normalized_scores,0.13486513486513488,0.9999999999999657
N72,normalized_ranks,0.3966033966033966,1.0
N72,topology_only,0.27372627372627373,1.0
D51,normalized_scores,0.48151848151848153,1.0
D51,normalized_ranks,0.4155844155844156,1.0
D51,topology_only,0.7532467532467533,1.0
L12,normalized_scores,0.13686313686313686,0.9999999999999757
L12,normalized_ranks,0.8721278721278721,1.0
L12,topology_only,0.24075924075924077,1.0
I20,normalized_scores,0.000999000999000999,0.4651062813287682
I20,normalized_ranks,0.000999000999000999,0.4651062813287682
I20,topology_only,0.000999000999000999,0.4651062813287682
H26,normalized_scores,0.000999000999000999,0.4651062813287682
H26,normalized_ranks,0.000999000999000999,0.4651062813287682
H26,topology_only,0.000999000999000999,0.4651062813287682
I62,normalized_scores,0.000999000999000999,0.4651062813287682
I62,normalized_ranks,0.000999000999000999,0.4651062813287682
I62,topology_only,0.000999000999000999,0.4651062813287682
G56,normalized_scores,0.000999000999000999,0.4651062813287682
G56,normalized_ranks,0.000999000999000999,0.4651062813287682
G56,topology_only,0.000999000999000999,0.4651062813287682
N61,normalized_scores,0.061938061938061936,0.9999998782000299
N61,normalized_ranks,0.01998001998001998,0.9980429886731208
N61,topology_only,0.0989010989010989,0.9999999999999972
G91,normalized_scores,0.000999000999000999,0.4651062813287682
G91,normalized_ranks,0.000999000999000999,0.4651062813287682
G91,topology_only,0.000999000999000999,0.4651062813287682
B74,normalized_scores,0.000999000999000999,0.4651062813287682
B74,normalized_ranks,0.000999000999000999,0.4651062813287682
B74,topology_only,0.000999000999000999,0.4651062813287682
C60,normalized_scores,0.00999000999000999,0.9572607221405601
C60,normalized_ranks,0.014985014985014986,0.992262624700267
C60,topology_only,0.022977022977022976,0.9998362084508147
I45,normalized_scores,0.08491508491508491,0.9999999992648925
I45,normalized_ranks,0.001998001998001998,0.5332680896844992
I45,topology_only,0.6013986013986014,1.0
I10,normalized_scores,0.000999000999000999,0.4651062813287682
I10,normalized_ranks,0.000999000999000999,0.4651062813287682
I10,topology_only,0.000999000999000999,0.4651062813287682
L71,normalized_scores,0.12687312687312688,0.9999999999998753
L71,normalized_ranks,1.0,1.0
L71,topology_only,0.5334665334665335,1.0
G97,normalized_scores,0.000999000999000999,0.4651062813287682
G97,normalized_ranks,0.000999000999000999,0.4651062813287682
G97,topology_only,0.000999000999000999,0.4651062813287682
P24,normalized_scores,0.2987012987012987,1.0
P24,normalized_ranks,0.5684315684315684,1.0
P24,topology_only,1.0,1.0
A00,normalized_scores,0.973026973026973,1.0
A00,normalized_ranks,1.0,1.0
A00,topology_only,0.991008991008991,1.0
D67,normalized_scores,0.027972027972027972,0.9996647173298501
D67,normalized_ranks,0.2807192807192807,1.0
D67,topology_only,0.13286713286713286,1.0
N77,normalized_scores,0.04495504495504495,0.9999938875451816
N77,normalized_ranks,0.07292707292707293,0.9999999975798546
N77,topology_only,0.14285714285714285,1.0
C79,normalized_scores,0.000999000999000999,0.4651062813287682
C79,normalized_ranks,0.025974025974025976,0.9996557506884335
C79,topology_only,0.000999000999000999,0.4651062813287682
G10,normalized_scores,0.000999000999000999,0.4651062813287682
G10,normalized_ranks,0.000999000999000999,0.4651062813287682
G10,topology_only,0.000999000999000999,0.4651062813287682
M47,normalized_scores,0.34565434565434566,1.0
M47,normalized_ranks,0.03896103896103896,0.9999897163466797
M47,topology_only,1.0,1.0
L89,normalized_scores,0.08091908091908091,0.9999999983971238
L89,normalized_ranks,0.03496503496503497,0.9999693401313922
L89,topology_only,1.0,1.0
F10,normalized_scores,0.1978021978021978,1.0
F10,normalized_ranks,0.16683316683316685,1.0
F10,topology_only,0.7912087912087912,1.0
E78,normalized_scores,0.000999000999000999,0.4651062813287682
E78,normalized_ranks,0.000999000999000999,0.4651062813287682
E78,topology_only,0.000999000999000999,0.4651062813287682
G02,normalized_scores,0.000999000999000999,0.4651062813287682
G02,normalized_ranks,0.000999000999000999,0.4651062813287682
G02,topology_only,0.000999000999000999,0.4651062813287682
B52,normalized_scores,0.8491508491508492,1.0
B52,normalized_ranks,1.0,1.0
B52,topology_only,0.999000999000999,1.0
F31,normalized_scores,0.000999000999000999,0.4651062813287682
F31,normalized_ranks,0.000999000999000999,0.4651062813287682
F31,topology_only,0.000999000999000999,0.4651062813287682
B41,normalized_scores,0.000999000999000999,0.4651062813287682
B41,normalized_ranks,0.000999000999000999,0.4651062813287682
B41,topology_only,0.000999000999000999,0.4651062813287682
J17,normalized_scores,0.004995004995004995,0.8159489924694929
J17,normalized_ranks,0.3006993006993007,1.0
J17,topology_only,0.04995004995004995,0.9999999853193026
J20,normalized_scores,0.2087912087912088,1.0
J20,normalized_ranks,0.007992007992007992,0.9319885098622321
J20,topology_only,0.7542457542457542,1.0
K77,normalized_scores,0.04095904095904096,0.9999852536893368
K77,normalized_ranks,0.17282717282717283,1.0
K77,topology_only,0.41358641358641357,1.0
C01,normalized_scores,0.006993006993006993,0.9020028174301425
C01,normalized_ranks,0.05094905094905095,0.9999994606015732
C01,topology_only,0.1848151848151848,1.0
M19,normalized_scores,0.000999000999000999,0.4651062813287682
M19,normalized_ranks,0.002997002997002997,0.6656438699337983
M19,topology_only,0.006993006993006993,0.939190636127033
K52,normalized_scores,0.000999000999000999,0.4651062813287682
K52,normalized_ranks,0.000999000999000999,0.4651062813287682
K52,topology_only,0.002997002997002997,0.7156728475556131
K11,normalized_scores,0.983016983016983,1.0
K11,normalized_ranks,0.8001998001998002,1.0
K11,topology_only,1.0,1.0
M31,normalized_scores,0.3596403596403596,1.0
M31,normalized_ranks,0.8341658341658341,1.0
M31,topology_only,0.6433566433566433,1.0
L43,normalized_scores,0.7732267732267732,1.0
L43,normalized_ranks,0.9400599400599401,1.0
L43,topology_only,0.9400599400599401,1.0
I70,normalized_scores,0.000999000999000999,0.4651062813287682
I70,normalized_ranks,0.000999000999000999,0.4651062813287682
I70,topology_only,0.000999000999000999,0.4651062813287682
D70,normalized_scores,0.001998001998001998,0.5142203926071657
D70,normalized_ranks,0.40559440559440557,1.0
D70,topology_only,0.0919080919080919,0.9999999999999728
L63,normalized_scores,0.8371628371628371,1.0
L63,normalized_ranks,0.935064935064935,1.0
L63,topology_only,0.8761238761238761,1.0
J15,normalized_scores,0.6263736263736264,1.0
J15,normalized_ranks,0.967032967032967,1.0
J15,topology_only,0.988011988011988,1.0
E66,normalized_scores,0.000999000999000999,0.4651062813287682
E66,normalized_ranks,0.000999000999000999,0.4651062813287682
E66,topology_only,0.000999000999000999,0.4651062813287682
Q36,normalized_scores,0.000999000999000999,0.4651062813287682
Q36,normalized_ranks,0.000999000999000999,0.4651062813287682
Q36,topology_only,0.005994005994005994,0.9102591229104683
B53,normalized_scores,0.8711288711288712,1.0
B53,normalized_ranks,1.0,1.0
B53,topology_only,0.994005994005994,1.0
G04,normalized_scores,0.000999000999000999,0.4651062813287682
G04,normalized_ranks,0.000999000999000999,0.4651062813287682
G04,topology_only,0.000999000999000999,0.4651062813287682
K29,normalized_scores,0.7342657342657343,1.0
K29,normalized_ranks,0.993006993006993,1.0
K29,topology_only,0.9530469530469531,1.0
F32,normalized_scores,0.000999000999000999,0.4651062813287682
F32,normalized_ranks,0.000999000999000999,0.4651062813287682
F32,topology_only,0.000999000999000999,0.4651062813287682
N40,normalized_scores,0.000999000999000999,0.4651062813287682
N40,normalized_ranks,0.1838161838161838,1.0
N40,topology_only,0.000999000999000999,0.4651062813287682
L25,normalized_scores,0.1878121878121878,1.0
L25,normalized_ranks,0.5444555444555444,1.0
L25,topology_only,1.0,1.0
K05,normalized_scores,0.000999000999000999,0.4651062813287682
K05,normalized_ranks,0.17682317682317683,1.0
K05,topology_only,0.027972027972027972,0.9999739084573376
C69,normalized_scores,0.000999000999000999,0.4651062813287682
C69,normalized_ranks,0.24075924075924077,1.0
C69,topology_only,0.04495504495504495,0.9999999151932465
N97,normalized_scores,0.000999000999000999,0.4651062813287682
N97,normalized_ranks,0.000999000999000999,0.4651062813287682
N97,topology_only,0.34465534465534464,1.0
I26,normalized_scores,0.000999000999000999,0.4651062813287682
I26,normalized_ranks,0.000999000999000999,0.4651062813287682
I26,topology_only,0.000999000999000999,0.4651062813287682
J11,normalized_scores,0.000999000999000999,0.4651062813287682
J11,normalized_ranks,0.000999000999000999,0.4651062813287682
J11,topology_only,0.000999000999000999,0.4651062813287682
D83,normalized_scores,0.8221778221778222,1.0
D83,normalized_ranks,0.17082917082917082,1.0
D83,topology_only,0.8781218781218781,1.0
N25,normalized_scores,0.007992007992007992,0.9274794778693635
N25,normalized_ranks,0.027972027972027972,0.9998044275846045
N25,topology_only,0.3226773226773227,1.0
D36,normalized_scores,0.27672327672327673,1.0
D36,normalized_ranks,0.42657342657342656,1.0
D36,topology_only,0.5524475524475524,1.0
M10,normalized_scores,0.013986013986013986,0.9861816923406443
M10,normalized_ranks,0.000999000999000999,0.4651062813287682
M10,topology_only,0.12487512487512488,1.0
G50,normalized_scores,0.000999000999000999,0.4651062813287682
G50,normalized_ranks,0.000999000999000999,0.4651062813287682
G50,topology_only,0.000999000999000999,0.4651062813287682
A06,normalized_scores,0.995004995004995,1.0
A06,normalized_ranks,0.8561438561438561,1.0
A06,topology_only,1.0,1.0
G40,normalized_scores,0.000999000999000999,0.4651062813287682
G40,normalized_ranks,0.000999000999000999,0.4651062813287682
G40,topology_only,0.000999000999000999,0.4651062813287682
M05,normalized_scores,0.000999000999000999,0.4651062813287682
M05,normalized_ranks,0.000999000999000999,0.4651062813287682
M05,topology_only,0.03896103896103896,0.9999994779380763
N46,normalized_scores,0.000999000999000999,0.4651062813287682
N46,normalized_ranks,0.000999000999000999,0.4651062813287682
N46,topology_only,0.000999000999000999,0.4651062813287682
O40,normalized_scores,0.8001998001998002,1.0
O40,normalized_ranks,0.8121878121878122,1.0
O40,topology_only,0.9590409590409591,1.0
L80,normalized_scores,0.06693306693306693,0.999999960322117
L80,normalized_ranks,1.0,1.0
L80,topology_only,0.5734265734265734,1.0
I23,normalized_scores,0.000999000999000999,0.4651062813287682
I23,normalized_ranks,0.000999000999000999,0.4651062813287682
I23,topology_only,0.000999000999000999,0.4651062813287682
I66,normalized_scores,0.000999000999000999,0.4651062813287682
I66,normalized_ranks,0.001998001998001998,0.5332680896844992
I66,topology_only,0.000999000999000999,0.4651062813287682
L57,normalized_scores,0.04895104895104895,0.9999976212944081
L57,normalized_ranks,0.24275724275724275,1.0
L57,topology_only,0.1068931068931069,0.9999999999999998
J45,normalized_scores,0.000999000999000999,0.4651062813287682
J45,normalized_ranks,0.000999000999000999,0.4651062813287682
J45,topology_only,0.04395604395604396,0.9999998826074854
I65,normalized_scores,0.000999000999000999,0.4651062813287682
I65,normalized_ranks,0.000999000999000999,0.4651062813287682
I65,topology_only,0.000999000999000999,0.4651062813287682
Q35,normalized_scores,0.5024975024975025,1.0
Q35,normalized_ranks,0.4005994005994006,1.0
Q35,topology_only,0.8421578421578422,1.0
N64,normalized_scores,0.055944055944055944,0.9999995274737381
N64,normalized_ranks,0.014985014985014986,0.992262624700267
N64,topology_only,0.1038961038961039,0.9999999999999993
N12,normalized_scores,0.13286713286713286,0.9999999999999577
N12,normalized_ranks,0.6873126873126874,1.0
N12,topology_only,0.6493506493506493,1.0
F99,normalized_scores,0.000999000999000999,0.4651062813287682
F99,normalized_ranks,0.000999000999000999,0.4651062813287682
F99,topology_only,0.000999000999000999,0.4651062813287682
B07,normalized_scores,0.27672327672327673,1.0
B07,normalized_ranks,0.10989010989010989,0.9999999999996745
B07,topology_only,0.6653346653346653,1.0
J05,normalized_scores,0.4035964035964036,1.0
J05,normalized_ranks,0.18081918081918083,1.0
J05,topology_only,1.0,1.0
D21,normalized_scores,0.5694305694305695,1.0
D21,normalized_ranks,0.12687312687312688,0.9999999999999906
D21,topology_only,1.0,1.0
D53,normalized_scores,0.000999000999000999,0.4651062813287682
D53,normalized_ranks,0.000999000999000999,0.4651062813287682
D53,topology_only,0.000999000999000999,0.4651062813287682
E87,normalized_scores,0.001998001998001998,0.5142203926071657
E87,normalized_ranks,0.000999000999000999,0.4651062813287682
E87,topology_only,0.061938061938061936,0.9999999996379946
G30,normalized_scores,0.000999000999000999,0.4651062813287682
G30,normalized_ranks,0.000999000999000999,0.4651062813287682
G30,topology_only,0.000999000999000999,0.4651062813287682
A01,normalized_scores,0.7672327672327672,1.0
A01,normalized_ranks,0.7442557442557443,1.0
A01,topology_only,0.8481518481518482,1.0
E28,normalized_scores,0.000999000999000999,0.4651062813287682
E28,normalized_ranks,0.000999000999000999,0.4651062813287682
E28,topology_only,0.000999000999000999,0.4651062813287682
G94,normalized_scores,0.000999000999000999,0.4651062813287682
G94,normalized_ranks,0.000999000999000999,0.4651062813287682
G94,topology_only,0.000999000999000999,0.4651062813287682
N15,normalized_scores,0.35664335664335667,1.0
N15,normalized_ranks,0.04895104895104895,0.9999991709113257
N15,topology_only,0.5154845154845155,1.0
I12,normalized_scores,0.000999000999000999,0.4651062813287682
I12,normalized_ranks,0.000999000999000999,0.4651062813287682
I12,topology_only,0.000999000999000999,0.4651062813287682
K04,normalized_scores,0.6353646353646354,1.0
K04,normalized_ranks,0.08391608391608392,0.9999999998034419
K04,topology_only,0.8401598401598401,1.0
G98,normalized_scores,0.001998001998001998,0.5142203926071657
G98,normalized_ranks,0.000999000999000999,0.4651062813287682
G98,topology_only,0.000999000999000999,0.4651062813287682
G05,normalized_scores,0.000999000999000999,0.4651062813287682
G05,normalized_ranks,0.000999000999000999,0.4651062813287682
G05,topology_only,0.000999000999000999,0.4651062813287682
J35,normalized_scores,0.1978021978021978,1.0
J35,normalized_ranks,0.5274725274725275,1.0
J35,topology_only,0.4725274725274725,1.0
G13,normalized_scores,0.000999000999000999,0.4651062813287682
G13,normalized_ranks,0.000999000999000999,0.4651062813287682
G13,topology_only,0.000999000999000999,0.4651062813287682
M08,normalized_scores,0.02197802197802198,0.9983388803134053
M08,normalized_ranks,0.2057942057942058,1.0
M08,topology_only,0.1918081918081918,1.0
N03,normalized_scores,0.8881118881118881,1.0
N03,normalized_ranks,0.999000999000999,1.0
N03,topology_only,0.962037962037962,1.0
N50,normalized_scores,0.37162837162837165,1.0
N50,normalized_ranks,0.999000999000999,1.0
N50,topology_only,0.8831168831168831,1.0
G08,normalized_scores,0.000999000999000999,0.4651062813287682
G08,normalized_ranks,0.000999000999000999,0.4651062813287682
G08,topology_only,0.000999000999000999,0.4651062813287682
M00,normalized_scores,0.001998001998001998,0.5142203926071657
M00,normalized_ranks,0.03996003996003996,0.9999917390113722
M00,topology_only,0.015984015984015984,0.9977725088155981
G52,normalized_scores,0.000999000999000999,0.4651062813287682
G52,normalized_ranks,0.000999000999000999,0.4651062813287682
G52,topology_only,0.000999000999000999,0.4651062813287682
C22,normalized_scores,0.001998001998001998,0.5142203926071657
C22,normalized_ranks,0.000999000999000999,0.4651062813287682
C22,topology_only,0.37462537462537465,1.0
G63,normalized_scores,0.000999000999000999,0.4651062813287682
G63,normalized_ranks,0.000999000999000999,0.4651062813287682
G63,topology_only,0.000999000999000999,0.4651062813287682
F20,normalized_scores,0.000999000999000999,0.4651062813287682
F20,normalized_ranks,0.000999000999000999,0.4651062813287682
F20,topology_only,0.003996003996003996,0.8047814963447564
H01,normalized_scores,0.4855144855144855,1.0
