node,distance_type,p_value,adjusted_p_value
H01,normalized_ranks,0.44255744255744256,1.0
H01,topology_only,0.7312687312687313,1.0
C67,normalized_scores,0.001998001998001998,0.5142203926071657
C67,normalized_ranks,1.0,1.0
C67,topology_only,0.2097902097902098,1.0
C18,normalized_scores,0.6183816183816184,1.0
C18,normalized_ranks,0.000999000999000999,0.4651062813287682
C18,topology_only,1.0,1.0
B49,normalized_scores,0.000999000999000999,0.4651062813287682
B49,normalized_ranks,0.000999000999000999,0.4651062813287682
B49,topology_only,0.000999000999000999,0.4651062813287682
B46,normalized_scores,0.000999000999000999,0.4651062813287682
B46,normalized_ranks,0.000999000999000999,0.4651062813287682
B46,topology_only,0.000999000999000999,0.4651062813287682
I50,normalized_scores,0.001998001998001998,0.5142203926071657
I50,normalized_ranks,1.0,1.0
I50,topology_only,0.35764235764235763,1.0
J84,normalized_scores,0.015984015984015984,0.9921720497204357
J84,normalized_ranks,0.07892107892107893,0.9999999994785901
J84,topology_only,0.12087912087912088,1.0
C08,normalized_scores,0.7362637362637363,1.0
C08,normalized_ranks,0.38161838161838163,1.0
C08,topology_only,0.9150849150849151,1.0
G47,normalized_scores,0.000999000999000999,0.4651062813287682
G47,normalized_ranks,0.000999000999000999,0.4651062813287682
G47,topology_only,0.000999000999000999,0.4651062813287682
G60,normalized_scores,0.001998001998001998,0.5142203926071657
G60,normalized_ranks,0.000999000999000999,0.4651062813287682
G60,topology_only,0.000999000999000999,0.4651062813287682
P37,normalized_scores,0.962037962037962,1.0
P37,normalized_ranks,0.987012987012987,1.0
P37,topology_only,0.996003996003996,1.0
A04,normalized_scores,0.9100899100899101,1.0
A04,normalized_ranks,0.9310689310689311,1.0
A04,topology_only,0.9790209790209791,1.0
L23,normalized_scores,0.000999000999000999,0.4651062813287682
L23,normalized_ranks,0.3066933066933067,1.0
L23,topology_only,0.4045954045954046,1.0
D65,normalized_scores,0.07792207792207792,0.9999999972550621
D65,normalized_ranks,0.004995004995004995,0.8222887073825156
D65,topology_only,0.4275724275724276,1.0
C75,normalized_scores,0.003996003996003996,0.7447130799013585
C75,normalized_ranks,0.000999000999000999,0.4651062813287682
C75,topology_only,0.011988011988011988,0.990715915646338
M06,normalized_scores,0.000999000999000999,0.4651062813287682
M06,normalized_ranks,0.000999000999000999,0.4651062813287682
M06,topology_only,0.04095904095904096,0.9999997106816353
G35,normalized_scores,0.000999000999000999,0.4651062813287682
G35,normalized_ranks,0.000999000999000999,0.4651062813287682
G35,topology_only,0.000999000999000999,0.4651062813287682
C46,normalized_scores,0.6813186813186813,1.0
C46,normalized_ranks,0.973026973026973,1.0
C46,topology_only,0.8951048951048951,1.0
E61,normalized_scores,0.03896103896103896,0.9999753483753129
E61,normalized_ranks,0.08491508491508491,0.9999999998373723
E61,topology_only,1.0,1.0
I21,normalized_scores,0.000999000999000999,0.4651062813287682
I21,normalized_ranks,0.000999000999000999,0.4651062813287682
I21,topology_only,0.013986013986013986,0.9955218269388926
G99,normalized_scores,0.000999000999000999,0.4651062813287682
G99,normalized_ranks,0.000999000999000999,0.4651062813287682
G99,topology_only,0.000999000999000999,0.4651062813287682
E00,normalized_scores,0.998001998001998,1.0
E00,normalized_ranks,1.0,1.0
E00,topology_only,1.0,1.0
E24,normalized_scores,0.7932067932067932,1.0
E24,normalized_ranks,0.8861138861138861,1.0
E24,topology_only,0.974025974025974,1.0
Q99,normalized_scores,0.964035964035964,1.0
Q99,normalized_ranks,1.0,1.0
Q99,topology_only,0.999000999000999,1.0
R27,normalized_scores,0.17282717282717283,1.0
R27,normalized_ranks,0.000999000999000999,0.4651062813287682
R27,topology_only,0.6713286713286714,1.0
Q04,normalized_scores,0.000999000999000999,0.4651062813287682
Q04,normalized_ranks,0.000999000999000999,0.4651062813287682
Q04,topology_only,0.000999000999000999,0.4651062813287682
J40,normalized_scores,0.2037962037962038,1.0
J40,normalized_ranks,0.022977022977022976,0.9991664012033489
J40,topology_only,0.7432567432567433,1.0
F60,normalized_scores,0.000999000999000999,0.4651062813287682
F60,normalized_ranks,0.000999000999000999,0.4651062813287682
F60,topology_only,0.000999000999000999,0.4651062813287682
J96,normalized_scores,0.000999000999000999,0.4651062813287682
J96,normalized_ranks,0.005994005994005994,0.8712787899120193
J96,topology_only,0.013986013986013986,0.9955218269388926
D06,normalized_scores,0.011988011988011988,0.975927335539375
D06,normalized_ranks,1.0,1.0
D06,topology_only,0.06893106893106893,0.9999999999593636
H11,normalized_scores,0.007992007992007992,0.9274794778693635
H11,normalized_ranks,0.00999000999000999,0.9636034338426799
H11,topology_only,0.03696303696303696,0.9999990436695947
H50,normalized_scores,0.3076923076923077,1.0
H50,normalized_ranks,0.15084915084915085,1.0
H50,topology_only,1.0,1.0
C85,normalized_scores,0.003996003996003996,0.7447130799013585
C85,normalized_ranks,0.4755244755244755,1.0
C85,topology_only,0.07492507492507493,0.9999999999945436
I67,normalized_scores,0.000999000999000999,0.4651062813287682
I67,normalized_ranks,0.000999000999000999,0.4651062813287682
I67,topology_only,0.000999000999000999,0.4651062813287682
J42,normalized_scores,0.2127872127872128,1.0
J42,normalized_ranks,0.011988011988011988,0.9796672949814261
J42,topology_only,0.7632367632367633,1.0
F50,normalized_scores,0.001998001998001998,0.5142203926071657
F50,normalized_ranks,0.03296703296703297,0.9999492801979885
F50,topology_only,0.02097902097902098,0.9996550220571092
N48,normalized_scores,0.000999000999000999,0.4651062813287682
N48,normalized_ranks,0.000999000999000999,0.4651062813287682
N48,topology_only,1.0,1.0
D38,normalized_scores,0.0989010989010989,0.9999999999333495
D38,normalized_ranks,0.34465534465534464,1.0
D38,topology_only,0.1928071928071928,1.0
L65,normalized_scores,0.000999000999000999,0.4651062813287682
L65,normalized_ranks,0.000999000999000999,0.4651062813287682
L65,topology_only,0.000999000999000999,0.4651062813287682
M32,normalized_scores,0.007992007992007992,0.9274794778693635
M32,normalized_ranks,0.002997002997002997,0.6656438699337983
M32,topology_only,0.08091908091908091,0.9999999999992585
L21,normalized_scores,0.6603396603396603,1.0
L21,normalized_ranks,0.919080919080919,1.0
L21,topology_only,1.0,1.0
D46,normalized_scores,0.000999000999000999,0.4651062813287682
D46,normalized_ranks,0.000999000999000999,0.4651062813287682
D46,topology_only,0.000999000999000999,0.4651062813287682
B47,normalized_scores,0.000999000999000999,0.4651062813287682
B47,normalized_ranks,0.000999000999000999,0.4651062813287682
B47,topology_only,0.000999000999000999,0.4651062813287682
H60,normalized_scores,0.34165834165834164,1.0
H60,normalized_ranks,1.0,1.0
H60,topology_only,1.0,1.0
N94,normalized_scores,0.1998001998001998,1.0
N94,normalized_ranks,0.10589410589410589,0.9999999999992966
N94,topology_only,0.3706293706293706,1.0
M86,normalized_scores,0.000999000999000999,0.4651062813287682
M86,normalized_ranks,0.001998001998001998,0.5332680896844992
M86,topology_only,0.001998001998001998,0.5776835174323569
D32,normalized_scores,0.000999000999000999,0.4651062813287682
D32,normalized_ranks,0.3256743256743257,1.0
D32,topology_only,0.001998001998001998,0.5776835174323569
L70,normalized_scores,0.7712287712287712,1.0
L70,normalized_ranks,0.8061938061938062,1.0
L70,topology_only,0.8921078921078921,1.0
A71,normalized_scores,0.4255744255744256,1.0
A71,normalized_ranks,0.7052947052947053,1.0
A71,topology_only,0.44755244755244755,1.0
K51,normalized_scores,0.23976023976023977,1.0
K51,normalized_ranks,0.028971028971028972,0.9998522061937225
K51,topology_only,0.7792207792207793,1.0
F11,normalized_scores,0.000999000999000999,0.4651062813287682
F11,normalized_ranks,0.000999000999000999,0.4651062813287682
F11,topology_only,0.000999000999000999,0.4651062813287682
N76,normalized_scores,0.08591408591408592,0.9999999993208762
N76,normalized_ranks,0.04795204795204795,0.9999989927684807
N76,topology_only,0.16983016983016982,1.0
D12,normalized_scores,0.13686313686313686,0.9999999999999757
D12,normalized_ranks,0.000999000999000999,0.4651062813287682
D12,topology_only,0.6523476523476524,1.0
G80,normalized_scores,0.001998001998001998,0.5142203926071657
G80,normalized_ranks,0.000999000999000999,0.4651062813287682
G80,topology_only,0.000999000999000999,0.4651062813287682
I46,normalized_scores,0.000999000999000999,0.4651062813287682
I46,normalized_ranks,0.000999000999000999,0.4651062813287682
I46,topology_only,0.000999000999000999,0.4651062813287682
C07,normalized_scores,0.08691308691308691,0.9999999994247778
C07,normalized_ranks,0.5084915084915085,1.0
C07,topology_only,1.0,1.0
L44,normalized_scores,0.055944055944055944,0.9999995274737381
L44,normalized_ranks,0.7302697302697303,1.0
L44,topology_only,0.26173826173826176,1.0
H15,normalized_scores,0.6183816183816184,1.0
H15,normalized_ranks,0.9310689310689311,1.0
H15,topology_only,1.0,1.0
N60,normalized_scores,0.998001998001998,1.0
N60,normalized_ranks,0.977022977022977,1.0
N60,topology_only,1.0,1.0
H10,normalized_scores,0.996003996003996,1.0
H10,normalized_ranks,1.0,1.0
H10,topology_only,1.0,1.0
G58,normalized_scores,0.000999000999000999,0.4651062813287682
G58,normalized_ranks,0.000999000999000999,0.4651062813287682
G58,topology_only,0.000999000999000999,0.4651062813287682
D72,normalized_scores,0.000999000999000999,0.4651062813287682
D72,normalized_ranks,0.000999000999000999,0.4651062813287682
D72,topology_only,0.000999000999000999,0.4651062813287682
C96,normalized_scores,0.02197802197802198,0.9983388803134053
C96,normalized_ranks,0.3356643356643357,1.0
C96,topology_only,0.16583416583416583,1.0
C81,normalized_scores,0.000999000999000999,0.4651062813287682
C81,normalized_ranks,0.25274725274725274,1.0
C81,topology_only,0.006993006993006993,0.939190636127033
E80,normalized_scores,0.08391608391608392,0.9999999991278494
E80,normalized_ranks,0.1088911088911089,0.9999999999996173
E80,topology_only,0.3786213786213786,1.0
C92,normalized_scores,0.000999000999000999,0.4651062813287682
C92,normalized_ranks,0.000999000999000999,0.4651062813287682
C92,topology_only,0.10789210789210789,0.9999999999999998
Q22,normalized_scores,0.000999000999000999,0.4651062813287682
Q22,normalized_ranks,0.000999000999000999,0.4651062813287682
Q22,topology_only,0.000999000999000999,0.4651062813287682
I24,normalized_scores,0.000999000999000999,0.4651062813287682
I24,normalized_ranks,0.000999000999000999,0.4651062813287682
I24,topology_only,0.000999000999000999,0.4651062813287682
N13,normalized_scores,0.993006993006993,1.0
N13,normalized_ranks,1.0,1.0
N13,topology_only,0.999000999000999,1.0
I88,normalized_scores,0.007992007992007992,0.9274794778693635
I88,normalized_ranks,0.003996003996003996,0.7634139683995398
I88,topology_only,0.017982017982017984,0.9989500987486035
I72,normalized_scores,0.06393606393606394,0.9999999234813454
I72,normalized_ranks,0.8371628371628371,1.0
I72,topology_only,0.3646353646353646,1.0
K44,normalized_scores,0.9530469530469531,1.0
K44,normalized_ranks,0.7842157842157842,1.0
K44,topology_only,1.0,1.0
D48,normalized_scores,0.09090909090909091,0.9999999997505996
D48,normalized_ranks,0.000999000999000999,0.4651062813287682
D48,topology_only,0.6523476523476524,1.0
N08,normalized_scores,0.000999000999000999,0.4651062813287682
N08,normalized_ranks,0.000999000999000999,0.4651062813287682
N08,topology_only,0.0979020979020979,0.9999999999999964
M60,normalized_scores,1.0,1.0
M60,normalized_ranks,1.0,1.0
M60,topology_only,1.0,1.0
K37,normalized_scores,0.13786213786213786,0.9999999999999757
K37,normalized_ranks,0.2217782217782218,1.0
K37,topology_only,0.7562437562437563,1.0
Q90,normalized_scores,0.000999000999000999,0.4651062813287682
Q90,normalized_ranks,0.8091908091908092,1.0
Q90,topology_only,0.000999000999000999,0.4651062813287682
C62,normalized_scores,0.09290709290709291,0.9999999998180688
C62,normalized_ranks,0.06493506493506493,0.9999999824647826
C62,topology_only,0.42157842157842157,1.0
O15,normalized_scores,0.13786213786213786,0.9999999999999757
O15,normalized_ranks,1.0,1.0
O15,topology_only,0.5364635364635365,1.0
G03,normalized_scores,0.02097902097902098,0.9979084344497805
G03,normalized_ranks,0.000999000999000999,0.4651062813287682
G03,topology_only,0.13186813186813187,1.0
G92,normalized_scores,0.000999000999000999,0.4651062813287682
G92,normalized_ranks,0.000999000999000999,0.4651062813287682
G92,topology_only,0.000999000999000999,0.4651062813287682
Q53,normalized_scores,0.14685314685314685,0.9999999999999938
Q53,normalized_ranks,0.014985014985014986,0.992262624700267
Q53,topology_only,0.35064935064935066,1.0
C93,normalized_scores,0.2837162837162837,1.0
C93,normalized_ranks,0.7302697302697303,1.0
C93,topology_only,0.7492507492507493,1.0
M91,normalized_scores,0.5274725274725275,1.0
M91,normalized_ranks,0.8041958041958042,1.0
M91,topology_only,0.9760239760239761,1.0
I89,normalized_scores,0.7432567432567433,1.0
I89,normalized_ranks,0.4985014985014985,1.0
I89,topology_only,0.5684315684315684,1.0
I83,normalized_scores,0.00999000999000999,0.9572607221405601
I83,normalized_ranks,1.0,1.0
I83,topology_only,0.7582417582417582,1.0
G25,normalized_scores,0.000999000999000999,0.4651062813287682
G25,normalized_ranks,0.000999000999000999,0.4651062813287682
G25,topology_only,0.000999000999000999,0.4651062813287682
M89,normalized_scores,0.000999000999000999,0.4651062813287682
M89,normalized_ranks,0.09490509490509491,0.9999999999877843
M89,topology_only,0.007992007992007992,0.9586454886631259
T86,normalized_scores,0.3876123876123876,1.0
T86,normalized_ranks,0.985014985014985,1.0
T86,topology_only,0.6083916083916084,1.0
B45,normalized_scores,0.000999000999000999,0.4651062813287682
B45,normalized_ranks,0.000999000999000999,0.4651062813287682
B45,topology_only,0.000999000999000999,0.4651062813287682
H54,normalized_scores,0.0969030969030969,0.9999999999105257
H54,normalized_ranks,0.04995004995004995,0.9999993491061482
H54,topology_only,0.4095904095904096,1.0
E16,normalized_scores,0.01898101898101898,0.9965603563544869
E16,normalized_ranks,0.02197802197802198,0.9988865365053371
E16,topology_only,0.22777222777222778,1.0
M25,normalized_scores,0.000999000999000999,0.4651062813287682
M25,normalized_ranks,0.000999000999000999,0.4651062813287682
M25,topology_only,0.000999000999000999,0.4651062813287682
K85,normalized_scores,0.5884115884115884,1.0
K85,normalized_ranks,0.987012987012987,1.0
K85,topology_only,0.949050949050949,1.0
N70,normalized_scores,0.11188811188811189,0.9999999999963707
N70,normalized_ranks,0.03196803196803197,0.9999355473508239
N70,topology_only,0.2047952047952048,1.0
L92,normalized_scores,0.9240759240759241,1.0
L92,normalized_ranks,0.991008991008991,1.0
L92,topology_only,0.9430569430569431,1.0
C91,normalized_scores,0.6483516483516484,1.0
C91,normalized_ranks,0.7732267732267732,1.0
C91,topology_only,0.972027972027972,1.0
I61,normalized_scores,0.000999000999000999,0.4651062813287682
I61,normalized_ranks,0.000999000999000999,0.4651062813287682
I61,topology_only,0.001998001998001998,0.5776835174323569
N42,normalized_scores,0.02197802197802198,0.9983388803134053
N42,normalized_ranks,0.000999000999000999,0.4651062813287682
N42,topology_only,0.34065934065934067,1.0
M48,normalized_scores,0.8121878121878122,1.0
M48,normalized_ranks,0.8901098901098901,1.0
M48,topology_only,1.0,1.0
D59,normalized_scores,0.000999000999000999,0.4651062813287682
D59,normalized_ranks,0.001998001998001998,0.5332680896844992
D59,topology_only,0.000999000999000999,0.4651062813287682
F01,normalized_scores,0.45554445554445555,1.0
F01,normalized_ranks,1.0,1.0
F01,topology_only,0.958041958041958,1.0
A23,normalized_scores,0.9210789210789211,1.0
A23,normalized_ranks,1.0,1.0
A23,topology_only,0.967032967032967,1.0
K20,normalized_scores,0.994005994005994,1.0
K20,normalized_ranks,0.98001998001998,1.0
K20,topology_only,1.0,1.0
E34,normalized_scores,0.022977022977022976,0.9986730286911322
E34,normalized_ranks,0.000999000999000999,0.4651062813287682
E34,topology_only,0.3626373626373626,1.0
J38,normalized_scores,0.001998001998001998,0.5142203926071657
J38,normalized_ranks,0.014985014985014986,0.992262624700267
J38,topology_only,0.03996003996003996,0.9999996120906136
A54,normalized_scores,1.0,1.0
A54,normalized_ranks,1.0,1.0
A54,topology_only,1.0,1.0
C34,normalized_scores,0.001998001998001998,0.5142203926071657
C34,normalized_ranks,0.000999000999000999,0.4651062813287682
C34,topology_only,0.1008991008991009,0.9999999999999986
D74,normalized_scores,0.43956043956043955,1.0
D74,normalized_ranks,0.03996003996003996,0.9999917390113722
D74,topology_only,1.0,1.0
C26,normalized_scores,0.000999000999000999,0.4651062813287682
C26,normalized_ranks,0.10989010989010989,0.9999999999996745
C26,topology_only,0.003996003996003996,0.8047814963447564
N21,normalized_scores,0.4145854145854146,1.0
N21,normalized_ranks,0.08291708291708291,0.9999999997817214
N21,topology_only,0.8791208791208791,1.0
U04,normalized_scores,0.7352647352647352,1.0
U04,normalized_ranks,0.993006993006993,1.0
U04,topology_only,0.9920079920079921,1.0
J98,normalized_scores,0.986013986013986,1.0
J98,normalized_ranks,0.998001998001998,1.0
J98,topology_only,1.0,1.0
D89,normalized_scores,0.000999000999000999,0.4651062813287682
D89,normalized_ranks,0.000999000999000999,0.4651062813287682
D89,topology_only,0.000999000999000999,0.4651062813287682
F42,normalized_scores,0.000999000999000999,0.4651062813287682
F42,normalized_ranks,0.000999000999000999,0.4651062813287682
F42,topology_only,0.000999000999000999,0.4651062813287682
N62,normalized_scores,0.8731268731268731,1.0
N62,normalized_ranks,0.8581418581418582,1.0
N62,topology_only,0.981018981018981,1.0
A69,normalized_scores,0.987012987012987,1.0
A69,normalized_ranks,1.0,1.0
A69,topology_only,1.0,1.0
Q85,normalized_scores,0.2977022977022977,1.0
Q85,normalized_ranks,0.000999000999000999,0.4651062813287682
Q85,topology_only,0.971028971028971,1.0
B19,normalized_scores,0.03496503496503497,0.999937524561842
B19,normalized_ranks,1.0,1.0
B19,topology_only,0.5604395604395604,1.0
N83,normalized_scores,0.6393606393606394,1.0
N83,normalized_ranks,0.059940059940059943,0.9999999468928553
N83,topology_only,1.0,1.0
G26,normalized_scores,0.000999000999000999,0.4651062813287682
G26,normalized_ranks,0.000999000999000999,0.4651062813287682
G26,topology_only,0.000999000999000999,0.4651062813287682
M35,normalized_scores,0.000999000999000999,0.4651062813287682
M35,normalized_ranks,0.000999000999000999,0.4651062813287682
M35,topology_only,0.000999000999000999,0.4651062813287682
B67,normalized_scores,0.030969030969030968,0.9998505334878142
B67,normalized_ranks,0.000999000999000999,0.4651062813287682
B67,topology_only,0.03796203796203796,0.9999992947408487
B72,normalized_scores,0.000999000999000999,0.4651062813287682
B72,normalized_ranks,0.000999000999000999,0.4651062813287682
B72,topology_only,0.000999000999000999,0.4651062813287682
E30,normalized_scores,0.988011988011988,1.0
E30,normalized_ranks,0.999000999000999,1.0
E30,topology_only,0.998001998001998,1.0
C56,normalized_scores,0.000999000999000999,0.4651062813287682
C56,normalized_ranks,0.000999000999000999,0.4651062813287682
C56,topology_only,0.04095904095904096,0.9999997106816353
C30,normalized_scores,0.12487512487512488,0.9999999999998425
C30,normalized_ranks,0.03196803196803197,0.9999355473508239
C30,topology_only,0.3886113886113886,1.0
K13,normalized_scores,0.008991008991008992,0.9434184153158288
K13,normalized_ranks,0.003996003996003996,0.7634139683995398
K13,topology_only,0.11888111888111888,1.0
M33,normalized_scores,0.004995004995004995,0.8159489924694929
M33,normalized_ranks,0.028971028971028972,0.9998522061937225
M33,topology_only,0.011988011988011988,0.990715915646338
F98,normalized_scores,0.12887112887112886,0.9999999999999133
F98,normalized_ranks,0.5774225774225774,1.0
F98,topology_only,0.34565434565434566,1.0
G22,normalized_scores,0.000999000999000999,0.4651062813287682
G22,normalized_ranks,0.000999000999000999,0.4651062813287682
G22,topology_only,0.000999000999000999,0.4651062813287682
M16,normalized_scores,0.000999000999000999,0.4651062813287682
M16,normalized_ranks,0.000999000999000999,0.4651062813287682
M16,topology_only,0.000999000999000999,0.4651062813287682
F84,normalized_scores,0.000999000999000999,0.4651062813287682
F84,normalized_ranks,0.000999000999000999,0.4651062813287682
F84,topology_only,0.000999000999000999,0.4651062813287682
I22,normalized_scores,0.000999000999000999,0.4651062813287682
I22,normalized_ranks,0.000999000999000999,0.4651062813287682
I22,topology_only,0.00999000999000999,0.9804694629199124
H44,normalized_scores,0.9920079920079921,1.0
H44,normalized_ranks,1.0,1.0
H44,topology_only,1.0,1.0
I25,normalized_scores,0.000999000999000999,0.4651062813287682
I25,normalized_ranks,0.000999000999000999,0.4651062813287682
I25,topology_only,0.055944055944055944,0.999999997890339
E11,normalized_scores,0.000999000999000999,0.4651062813287682
E11,normalized_ranks,0.000999000999000999,0.4651062813287682
E11,topology_only,0.0899100899100899,0.9999999999999541
K80,normalized_scores,0.000999000999000999,0.4651062813287682
K80,normalized_ranks,0.01898101898101898,0.9974196738383502
K80,topology_only,0.013986013986013986,0.9955218269388926
F21,normalized_scores,0.000999000999000999,0.4651062813287682
F21,normalized_ranks,0.000999000999000999,0.4651062813287682
F21,topology_only,0.001998001998001998,0.5776835174323569
P29,normalized_scores,0.5824175824175825,1.0
P29,normalized_ranks,0.5104895104895105,1.0
P29,topology_only,1.0,1.0
E76,normalized_scores,0.09090909090909091,0.9999999997505996
E76,normalized_ranks,0.001998001998001998,0.5332680896844992
E76,topology_only,0.47352647352647353,1.0
F43,normalized_scores,0.6813186813186813,1.0
F43,normalized_ranks,0.7382617382617382,1.0
F43,topology_only,0.9500499500499501,1.0
B20,normalized_scores,0.054945054945054944,0.9999994164299885
B20,normalized_ranks,0.008991008991008992,0.9501389486005059
B20,topology_only,0.5384615384615384,1.0
B00,normalized_scores,0.000999000999000999,0.4651062813287682
B00,normalized_ranks,0.000999000999000999,0.4651062813287682
B00,topology_only,0.000999000999000999,0.4651062813287682
I02,normalized_scores,0.000999000999000999,0.4651062813287682
I02,normalized_ranks,0.003996003996003996,0.7634139683995398
I02,topology_only,0.000999000999000999,0.4651062813287682
G23,normalized_scores,0.006993006993006993,0.9020028174301425
G23,normalized_ranks,0.000999000999000999,0.4651062813287682
G23,topology_only,0.000999000999000999,0.4651062813287682
E74,normalized_scores,0.17782217782217782,1.0
E74,normalized_ranks,0.000999000999000999,0.4651062813287682
E74,topology_only,0.7232767232767233,1.0
A81,normalized_scores,0.9090909090909091,1.0
A81,normalized_ranks,0.997002997002997,1.0
A81,topology_only,0.99000999000999,1.0
H46,normalized_scores,0.15984015984015984,0.9999999999999996
H46,normalized_ranks,0.968031968031968,1.0
H46,topology_only,0.22277722277722278,1.0
R43,normalized_scores,0.3756243756243756,1.0
R43,normalized_ranks,0.12287712287712288,0.9999999999999784
R43,topology_only,1.0,1.0
I47,normalized_scores,0.011988011988011988,0.975927335539375
I47,normalized_ranks,0.003996003996003996,0.7634139683995398
I47,topology_only,0.3306693306693307,1.0
K12,normalized_scores,0.000999000999000999,0.4651062813287682
K12,normalized_ranks,0.000999000999000999,0.4651062813287682
K12,topology_only,0.000999000999000999,0.4651062813287682
M87,normalized_scores,0.000999000999000999,0.4651062813287682
M87,normalized_ranks,0.001998001998001998,0.5332680896844992
M87,topology_only,0.011988011988011988,0.990715915646338
A77,normalized_scores,0.995004995004995,1.0
A77,normalized_ranks,0.998001998001998,1.0
A77,topology_only,0.999000999000999,1.0
C44,normalized_scores,0.000999000999000999,0.4651062813287682
C44,normalized_ranks,0.000999000999000999,0.4651062813287682
C44,topology_only,0.000999000999000999,0.4651062813287682
D56,normalized_scores,0.000999000999000999,0.4651062813287682
D56,normalized_ranks,0.008991008991008992,0.9501389486005059
D56,topology_only,0.004995004995004995,0.8677470337219261
L03,normalized_scores,0.3856143856143856,1.0
L03,normalized_ranks,0.989010989010989,1.0
L03,topology_only,0.996003996003996,1.0
N91,normalized_scores,1.0,1.0
N91,normalized_ranks,0.5474525474525475,1.0
N91,topology_only,1.0,1.0
Q28,normalized_scores,0.03296703296703297,0.9999008364757741
Q28,normalized_ranks,0.000999000999000999,0.4651062813287682
Q28,topology_only,0.4035964035964036,1.0
F41,normalized_scores,0.000999000999000999,0.4651062813287682
F41,normalized_ranks,0.000999000999000999,0.4651062813287682
F41,topology_only,0.000999000999000999,0.4651062813287682
